NAME
C:\Users\cpgaf\OneDrive\Documents\NetBeansProjects\Expressive\files\beethoven\mus\elise.mid
{77,772,77,0,66240,66720,2}
{45,773,53,0,66240,66330,3}
{45,774,48,0,66360,66450,3}
{45,775,53,0,66480,66570,3}
{45,776,50,0,66600,66690,3}
{74,777,63,0,66720,66960,2}
{77,778,75,0,66720,66960,2}
{45,779,54,0,66720,66810,3}
{45,780,50,0,66840,66930,3}
{74,781,60,0,66960,67680,2}
{77,782,72,0,66960,67680,2}
{46,783,55,0,66960,67050,3}
{46,784,49,0,67080,67170,3}
{46,785,55,0,67200,67290,3}
{46,786,51,0,67320,67410,3}
{46,787,55,0,67440,67530,3}
{46,788,52,0,67560,67650,3}
{67,789,69,0,67680,68160,2}
{75,790,82,0,67680,68160,2}
{46,791,60,0,67680,67770,3}
{46,792,55,0,67800,67890,3}
{46,793,58,0,67920,68010,3}
{46,794,55,0,68040,68130,3}
{65,795,61,0,68160,68250,2}
{74,796,73,0,68160,68250,2}
{46,797,57,0,68160,68250,3}
{63,798,61,0,68280,68370,2}
{72,799,73,0,68280,68370,2}
{46,800,52,0,68280,68370,3}
{62,801,67,0,68400,68880,2}
{65,802,67,0,68400,68880,2}
{70,803,79,0,68400,68880,2}
{46,804,55,0,68400,68490,3}
{46,805,50,0,68520,68610,3}
{46,806,53,0,68640,68730,3}
{46,807,49,0,68760,68850,3}
{65,808,66,0,68880,69120,2}
{62,809,66,0,68880,69120,2}
{69,810,78,0,68880,69120,2}
{46,811,51,0,68880,68970,3}
{46,812,50,0,69000,69090,3}
{65,813,68,0,69120,69600,2}
{62,814,68,0,69120,69600,2}
{68,815,80,0,69120,69600,2}
{47,816,56,0,69120,69210,3}
{47,817,49,0,69240,69330,3}
{47,818,52,0,69360,69450,3}
{47,819,49,0,69480,69570,3}
{65,820,61,0,69600,69840,2}
{62,821,61,0,69600,69840,2}
{68,822,73,0,69600,69840,2}
{47,823,50,0,69600,69690,3}
{47,824,50,0,69720,69810,3}
{64,825,61,0,69840,70320,2}
{60,826,61,0,69840,70320,2}
{69,827,73,0,69840,70320,2}
{48,828,55,0,69840,70320,3}
{64,829,49,0,70560,70800,2}
{71,830,58,0,70560,70800,2}
{52,831,39,0,70560,70800,3}
{56,832,44,0,70560,70800,3}
{57,833,42,0,71280,71360,2}
{33,834,35,0,71280,71520,3}
{60,835,44,0,71360,71440,2}
{64,836,45,0,71440,71520,2}
{69,837,47,0,71520,71600,2}
{72,838,43,0,71600,71680,2}
{76,839,43,0,71680,71760,2}
{74,840,47,0,71760,71840,2}
{64,841,32,0,71760,72000,3}
{60,842,27,0,71760,72000,3}
{57,843,27,0,71760,72000,3}
{72,844,43,0,71840,71920,2}
{71,845,43,0,71920,72000,2}
{69,846,45,0,72000,72080,2}
{64,847,33,0,72000,72240,3}
{60,848,28,0,72000,72240,3}
{57,849,28,0,72000,72240,3}
{72,850,47,0,72080,72160,2}
{76,851,48,0,72160,72240,2}
{81,852,50,0,72240,72320,2}
{84,853,47,0,72320,72400,2}
{88,854,47,0,72400,72480,2}
{86,855,52,0,72480,72560,2}
{64,856,32,0,72480,72720,3}
{60,857,27,0,72480,72720,3}
{57,858,27,0,72480,72720,3}
{84,859,47,0,72560,72640,2}
{83,860,47,0,72640,72720,2}
{81,861,49,0,72720,72800,2}
{64,862,34,0,72720,72960,3}
{60,863,28,0,72720,72960,3}
{57,864,28,0,72720,72960,3}
{84,865,51,0,72800,72880,2}
{88,866,53,0,72880,72960,2}
{93,867,53,0,72960,73040,2}
{96,868,50,0,73040,73120,2}
{100,869,50,0,73120,73200,2}
{98,870,54,0,73200,73280,2}
{64,871,32,0,73200,73440,3}
{60,872,27,0,73200,73440,3}
{57,873,27,0,73200,73440,3}
{96,874,49,0,73280,73360,2}
{95,875,50,0,73360,73440,2}
{94,876,54,0,73440,73520,2}
{64,877,33,0,73440,73680,3}
{60,878,28,0,73440,73680,3}
{57,879,28,0,73440,73680,3}
{93,880,50,0,73520,73600,2}
{92,881,49,0,73600,73680,2}
{91,882,51,0,73680,73760,2}
{90,883,49,0,73760,73840,2}
{89,884,48,0,73840,73920,2}
{88,885,51,0,73920,74000,2}
{87,886,49,0,74000,74080,2}
{86,887,50,0,74080,74160,2}
{85,888,50,0,74160,74240,2}
{84,889,49,0,74240,74320,2}
{83,890,49,0,74320,74400,2}
{82,891,48,0,74400,74480,2}
{81,892,48,0,74480,74560,2}
{80,893,47,0,74560,74640,2}
{79,894,47,0,74640,74720,2}
{78,895,46,0,74720,74800,2}
{77,896,46,0,74800,74880,2}
{76,897,39,0,74880,75000,2}
{75,898,36,0,75000,75120,2}
{76,899,41,0,75120,75240,2}
{71,900,35,0,75240,75360,2}
{74,901,43,0,75360,75480,2}
{72,902,39,0,75480,75600,2}
{69,903,46,0,75600,75840,2}
{45,904,37,0,75600,75720,3}
{52,905,33,0,75720,75840,3}
{57,906,33,0,75840,75960,3}
{60,907,34,0,75960,76080,2}
{64,908,38,0,76080,76200,2}
{69,909,42,0,76200,76320,2}
{71,910,46,0,76320,76560,2}
{40,911,40,0,76320,76440,3}
{52,912,33,0,76440,76560,3}
{56,913,34,0,76560,76680,3}
{64,914,36,0,76680,76800,2}
{68,915,39,0,76800,76920,2}
{71,916,42,0,76920,77040,2}
{72,917,45,0,77040,77280,2}
{45,918,38,0,77040,77160,3}
{52,919,35,0,77160,77280,3}
{57,920,35,0,77280,77400,3}
{64,921,35,0,77400,77520,2}
{76,922,38,0,77520,77640,2}
{75,923,34,0,77640,77760,2}
{76,924,41,0,77760,77880,2}
{75,925,37,0,77880,78000,2}
{76,926,46,0,78000,78120,2}
{71,927,39,0,78120,78240,2}
{74,928,48,0,78240,78360,2}
{72,929,39,0,78360,78480,2}
{69,930,48,0,78480,78720,2}
{45,931,38,0,78480,78600,3}
{52,932,35,0,78600,78720,3}
{57,933,34,0,78720,78840,3}
{60,934,34,0,78840,78960,2}
{64,935,37,0,78960,79080,2}
{69,936,41,0,79080,79200,2}
{71,937,45,0,79200,79440,2}
{40,938,38,0,79200,79320,3}
{52,939,37,0,79320,79440,3}
{56,940,37,0,79440,79560,3}
{64,941,37,0,79560,79680,2}
{72,942,40,0,79680,79800,2}
{71,943,38,0,79800,79920,2}
{69,944,40,0,79920,80160,2}
{45,945,38,0,79920,80040,3}
{52,946,32,0,80040,80160,3}
{57,947,32,0,80160,80280,3}
{71,948,38,0,80280,80400,2}
{72,949,42,0,80400,80520,2}
{74,950,46,0,80520,80640,2}
{76,951,50,0,80640,81000,2}
{48,952,44,0,80640,80760,3}
{55,953,38,0,80760,80880,3}
{60,954,39,0,80880,81000,3}
{67,955,40,0,81000,81120,2}
{77,956,46,0,81120,81240,2}
{76,957,43,0,81240,81360,2}
{74,958,50,0,81360,81720,2}
{43,959,44,0,81360,81480,3}
{55,960,38,0,81480,81600,3}
{59,961,39,0,81600,81720,3}
{65,962,40,0,81720,81840,2}
{76,963,46,0,81840,81960,2}
{74,964,43,0,81960,82080,2}
{72,965,50,0,82080,82440,2}
{45,966,44,0,82080,82200,3}
{52,967,38,0,82200,82320,3}
{57,968,39,0,82320,82440,3}
{64,969,40,0,82440,82560,2}
{74,970,46,0,82560,82680,2}
{72,971,43,0,82680,82800,2}
{71,972,50,0,82800,83040,2}
{40,973,44,0,82800,82920,3}
{52,974,38,0,82920,83040,3}
{64,975,39,0,83040,83130,3}
{64,976,39,0,83160,83280,2}
{76,977,45,0,83280,83370,2}
{64,978,39,0,83400,83520,3}
{76,979,44,0,83520,83610,3}
{76,980,43,0,83640,83760,2}
{88,981,48,0,83760,83850,2}
{75,982,42,0,83880,84000,3}
{76,983,50,0,84000,84090,3}
{75,984,42,0,84120,84240,2}
{76,985,48,0,84240,84330,2}
{75,986,39,0,84360,84480,3}
{76,987,41,0,84480,84570,3}
{75,988,35,0,84600,84720,2}
{76,989,37,0,84720,84840,2}
{75,990,34,0,84840,84960,2}
{76,991,40,0,84960,85080,2}
{75,992,36,0,85080,85200,2}
{76,993,42,0,85200,85320,2}
{71,994,36,0,85320,85440,2}
{74,995,43,0,85440,85560,2}
{72,996,35,0,85560,85680,2}
{69,997,48,0,85680,85920,2}
{45,998,36,0,85680,85800,3}
{52,999,33,0,85800,85920,3}
{57,1000,33,0,85920,86040,3}
{60,1001,34,0,86040,86160,2}
{64,1002,38,0,86160,86280,2}
{69,1003,42,0,86280,86400,2}
{71,1004,46,0,86400,86640,2}
{40,1005,40,0,86400,86520,3}
{52,1006,33,0,86520,86640,3}
{56,1007,34,0,86640,86760,3}
{64,1008,36,0,86760,86880,2}
{68,1009,39,0,86880,87000,2}
{71,1010,42,0,87000,87120,2}
{72,1011,45,0,87120,87360,2}
{45,1012,38,0,87120,87240,3}
{52,1013,35,0,87240,87360,3}
{57,1014,35,0,87360,87480,3}
{64,1015,35,0,87480,87600,2}
{76,1016,38,0,87600,87720,2}
{75,1017,34,0,87720,87840,2}
{76,1018,41,0,87840,87960,2}
{75,1019,37,0,87960,88080,2}
{76,1020,46,0,88080,88200,2}
{71,1021,39,0,88200,88320,2}
{74,1022,48,0,88320,88440,2}
{72,1023,39,0,88440,88560,2}
{69,1024,48,0,88560,88800,2}
{45,1025,38,0,88560,88680,3}
{52,1026,35,0,88680,88800,3}
{57,1027,34,0,88800,88920,3}
{60,1028,34,0,88920,89040,2}
{64,1029,37,0,89040,89160,2}
{69,1030,41,0,89160,89280,2}
{71,1031,45,0,89280,89520,2}
{40,1032,38,0,89280,89400,3}
{52,1033,37,0,89400,89520,3}
{56,1034,37,0,89520,89640,3}
{64,1035,37,0,89640,89760,2}
{72,1036,40,0,89760,89880,2}
{71,1037,38,0,89880,90000,2}
{69,1038,36,0,90000,90240,2}
{33,1039,17,0,90000,90240,3}
{45,1040,25,0,90000,90240,3}
